target,ra,dec,BJD,RV_mlc_nzp,e_RV_mlc_nzp,RV_drs_nzp,e_RV_drs_nzp,RV_mlc,e_RV_mlc,RV_drs,e_RV_drs,RV_mlc_j,e_RV_mlc_j,CRX,e_CRX,dLW,e_dLW,Halpha,e_Halpha,NaD1,e_NaD1,NaD2,e_NaD2,f_RV,FWHM_DRS,CONTRAST_DRS,BIS,RVGUESS,SNR_DRS,BJD_DRS,BERV,BERV_DRS,DRIFT,e_DRIFT,SA,NZP_mlc,dNZP_mlc,NZP_drs,dNZP_drs,TMMEAN,EXPTIME,MLCRX,E_MLCRX,TIMEID,DRIFT_LAMP,MASK,PROGID,PROGPI,AIRMASS,OBHAB,THAR_FP,DPR_TYPE,RHKp,dRHKp,sourceflag,vsinflag,metflag
HD45364,96.410445,-31.481025,2452984.7092993,9.342271,0.713845,16475.416469,0.699957,31.030068,0.534902,16475.57862,0.474753,31.077655,0.53598,-22.469417,5.694468,-12.918001,1.165844,0.448127,0.000579,0.274455,0.000735,0.380281,0.000951,0,6.144272,36.28258,0.006701,16.307,128.1,2452984.7093,6.184887,6.184224,0.325,-9999999,0,0.323776,0.47271,0.162151,0.514344,0.5,581.9961,-22.455568,5.776736,2003-12-11T04:52:08.085,-9999999,K5,072.C-0488(E),M. Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,1.11718587835342E-05,4.7591313294184E-07,0,0,0
HD45364,96.410445,-31.481025,2452999.8079112,-0.905443,0.986152,16464.757204,0.90834,19.968746,0.865912,16464.597284,0.800101,20.015846,0.867371,-8.774278,9.249399,-25.651853,1.639203,0.444455,0.001075,0.274168,0.001341,0.369041,0.001729,0,6.132159,36.397763,-0.001806,16.307,72,2452999.80791,1.409849,1.410034,-0.088,-9999999,0.000094,-0.489832,0.471903,-0.160014,0.430022,0.54,574.9958,-8.783368,9.283576,2003-12-26T07:13:31.727,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.25748786484877E-06,6.36406666280611E-07,0,0,0
HD45364,96.410445,-31.481025,2453002.7117363,-1.231918,0.79131,16465.177388,0.780373,20.731843,0.659649,16466.109323,0.593768,20.863761,0.661472,-7.056124,7.95513,-25.390661,1.310691,0.444522,0.000818,0.274123,0.001018,0.368818,0.001315,0,6.13226,36.390969,-0.001487,16.307,93.8,2453002.71173,0.698154,0.698361,0.176,-9999999,0.000111,0.59974,0.437075,0.931824,0.506381,0.51,569.9955,-7.050696,7.993973,2003-12-29T04:55:21.031,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.93155236771538E-06,5.45614294093133E-07,0,0,0
HD45364,96.410445,-31.481025,2453036.6288989,-16.497859,0.895697,16448.365361,1.078316,4.286263,0.671695,16448.734417,0.585787,4.310815,0.673295,-8.563148,7.268743,-16.86966,1.299934,0.44292,0.000703,0.279832,0.000901,0.37942,0.001169,0,6.136235,36.30974,0.001315,16.307,105.3,2453036.6289,-9.19858,-9.198418,0.167,-9999999,0.000322,-0.579899,0.592536,0.368734,0.905328,0.49,900.0013,-8.577482,7.282125,2004-02-01T02:54:16.000,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.15055220796942E-06,5.66793630472454E-07,0,0,0
HD45364,96.410445,-31.481025,2453046.5772264,-13.561118,0.909569,16453.639882,0.948687,8.858179,0.526464,16454.570647,0.484934,8.86998,0.527416,-20.975439,5.566343,-10.468443,1.177355,0.439819,0.000615,0.281872,0.000784,0.377176,0.00101,0,6.140641,36.263383,-0.001032,16.307,121.5,2453046.57722,-11.550947,-11.550788,0.094,-9999999,0.000383,1.055276,0.741722,0.930382,0.81538,0.48,732.3973,-20.983972,5.607678,2004-02-11T01:41:50.691,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.99389520812195E-06,4.97744642145515E-07,0,0,0
HD45364,96.410445,-31.481025,2453049.5835855,-15.077297,0.746254,16450.803397,0.846728,7.451902,0.41067,16452.817619,0.365224,7.536637,0.412084,-21.469906,4.754095,-11.129951,1.202396,0.445992,0.00045,0.277793,0.000566,0.378363,0.000728,0,6.14416,36.234692,0.002001,16.307,167.8,2453049.58357,-12.246428,-12.246273,-0.184,-9999999,0.000402,1.165178,0.623093,2.01382,0.763911,0.5,886.4961,-21.475966,4.791956,2004-02-14T01:49:38.715,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,1.08410899629299E-05,4.64385137442709E-07,0,0,0
HD45364,96.410445,-31.481025,2453051.6567032,-18.612471,0.889387,16447.658653,0.941207,4.413746,0.582083,16449.876118,0.523105,4.473589,0.583271,-6.640086,5.931362,-8.601572,1.181157,0.443976,0.000656,0.275271,0.000827,0.377185,0.001065,0,6.147238,36.246642,0.000966,16.307,115,2453051.65669,-12.84488,-12.844727,0.401,-9999999,0.000415,1.662196,0.672449,2.21705,0.782453,0.48,610.7972,-6.652154,5.951179,2004-02-16T03:37:33.576,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.04431389376391E-06,5.51423057320245E-07,0,0,0
HD45364,96.410445,-31.481025,2453055.6869543,-17.745024,0.843778,16449.089258,1.124395,6.200797,0.623942,16451.581236,0.549275,6.192312,0.624977,-14.81738,6.406178,-2.192841,1.214077,0.441542,0.000695,0.277542,0.000867,0.373493,0.001105,0,6.157397,36.179314,0.006668,16.307,111.1,2453055.68695,-13.714503,-13.714369,0.102,-9999999,0.00044,2.5818,0.568029,2.491538,0.981102,0.49,637.097,-14.83416,6.42836,2004-02-20T04:21:03.443,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,1.06207534047282E-05,4.72239856403461E-07,0,0,0
HD45364,96.410445,-31.481025,2453060.6200065,-24.954353,1.009599,16441.101227,1.094297,-1.34593,0.53451,16443.777779,0.484672,-1.354345,0.536128,-12.522522,6.698661,-17.284758,1.092703,0.443555,0.000611,0.276344,0.000772,0.374035,0.000989,0,6.144843,36.320431,0.0053,16.307,123.4,2453060.62001,-14.506524,-14.50641,0.571,-9999999,0.00047,2.244402,0.856499,2.676082,0.981111,0.49,899.9954,-12.521979,6.695421,2004-02-25T02:42:50.103,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.30574059062109E-06,4.90937757850316E-07,0,0,0
HD45364,96.410445,-31.481025,2453335.8217752,-7.074583,0.941374,16458.066813,0.950601,13.221677,0.390611,16457.595173,0.352636,13.344107,0.392862,-0.937417,4.344286,-19.863657,1.158519,0.444632,0.000419,0.280222,0.000533,0.371271,0.000693,0,6.14378,36.367024,-0.002054,16.3,174.8,2453335.82177,9.815918,9.816073,-0.07,-9999999,0.002174,-1.067761,0.856509,-0.473814,0.882774,0.52,875.4827,-0.961855,4.40795,2004-11-26T07:31:53.845,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.58734262882042E-06,4.57788083967443E-07,0,0,0
